1
161 81 1
 -20.9500704280254944  -20.9719198443602082  -20.9875255170058175  -20.9968855259257410
 -20.9999999999999929  -20.9968855254401383  -20.9875255162514236  -20.9719198435196787
 -20.9500704272297114  -20.9219812425788518  -20.8876583246870808  -20.8471097718083840
 -20.8003457468985324  -20.7473784775646983  -20.6882222542563738  -20.6228934269542137
 -20.5514104000752660  -20.4737936253080548  -20.3900655937194486  -20.3002508250944622
 -20.2043758564018887  -20.1024692282639350  -19.9945614700348386  -19.8806850831633994
 -19.7608745234625758  -19.6351661814395584  -19.5035983618905142  -19.3662112616650006
 -19.2230469464532128  -19.0741493268276727  -18.9195641325899722  -18.7593388865730546
 -18.5935228774746193  -18.4221671318986999  -18.2453243856870628  -18.0630490546204285
 -17.8753972045677969  -17.6824265211644693  -17.4841962790502770  -17.2807673108695070
 -17.0722019758795334  -16.8585641285691672  -16.6399190863747606  -16.4163335988208345
 -16.1878758150298232  -15.9546152520483737  -15.7166227630355770  -15.4739705055188850
 -15.2267319097480041  -14.9749816475136157  -14.7187955992941824  -14.4582508254567941
 -14.1934255334586297  -13.9243990471796195  -13.6512517775725009  -13.3740651901807261
 -13.0929217763219299  -12.8079050226785078  -12.5190993814647982  -12.2265902407932217
 -11.9304638952338777  -11.6308075165608376  -11.3277091239475105  -11.0212575581928203
 -10.7115424479136898  -10.3986541846076932  -10.0826838932033365   -9.7637234037339180
  -9.4418652231297244   -9.1172025071178773   -8.7898290109923707   -8.4598391583557913
  -8.1273278449760120   -7.7923905447637551   -7.4551232406291206   -7.1156223866560673
  -6.7739849315168872   -6.4303081889844247   -6.0846899124249134   -5.7372282163741222
  -5.3880215552560102   -5.0371687129884641   -4.6847687495871391   -4.3309209906791768
  -3.9757249961130290   -4.0385701764598316   -4.3952636215309457   -4.7505856175406045
  -5.1044371682741474   -5.4567195134532973   -5.8073341293924621   -6.1561827612539481
  -6.5031674508496682   -6.8481905624866926   -7.1911548108747922   -7.5319632882850716
  -7.8705194907246643   -8.2067273466768569   -8.5404912433551541   -8.8717160543221034
  -9.2003071670429559   -9.5261705099337473   -9.8492125807586195  -10.1693404738472069
 -10.4864618826583360  -10.8004852358330652  -11.1113195525158464  -11.4188745945779786
 -11.7230608613177356  -12.0237896183589115  -12.3209729265802466  -12.6145236712630187
 -12.9043555913621759  -13.1903833095577205  -13.4725223614628717  -13.7506892262016578
 -14.0248013565910341  -14.2947772102179371  -14.5605362796584181  -14.8219991244247673
 -15.0790874019594661  -15.3317238999237269  -15.5798325674354778  -15.8233385479934654
 -16.0621682117932743  -16.2962491884547553  -16.5255103999414210  -16.7498820936433113
 -16.9692958755902907  -17.1836847437575493  -17.3929831214203396  -17.5971268905094469
 -17.7960534415834495  -17.9897016331885204  -18.1780119491312746  -18.3609264363537186
 -18.5383887660476390  -18.7103442649641956  -18.8767399465681507  -19.0375245428111839
 -19.1926485341852064  -19.3420641793433674  -19.4857255439008661  -19.6235885283221627
 -19.7556108948014710  -19.8817522927049630  -20.0019742846449056  -20.1162403673423533
 -20.2245159954076570  -20.3267686013348516  -20.4229676145012569  -20.5130844784363759
 -20.5970926672765948  -20.6749676986381310  -20.7466871469305971  -20.8122306535908628
 -20.8715799358328944  -20.9247187946290261  -20.9716331154735798  -21.0123108773835661
 -21.0467421534088714  -21.0749191058791148  -21.0968359880187961  -21.1124891390838023
 -21.1218769787754788  -21.1249999999999929  -21.1218769782291744  -21.1124891382351088
 -21.0968359870732023  -21.0749191049838593  -21.0467421526718432  -21.0123108768522791
 -20.9716331141811239  -20.9247187934069210  -20.8715799357724379  -20.8122306535078962
 -20.7466871467043283  -20.6749676982501569  -20.5970926665084733  -20.5130844772443872
 -20.4229676125085966  -20.3267685986063249  -20.2245159918893371  -20.1162403630513076
 -20.0019742795605282  -19.8817522869306238  -19.7556108878764967  -19.6235885207098555
 -19.4857255357420236  -19.3420641706533623  -19.1926485250895027  -19.0375245334157945
 -18.8767399369237658  -18.7103442550116306  -18.5383887555375502  -18.3609264244368440
 -18.1780119346927016  -17.9897016147477053  -17.7960534164464654  -17.5971268825439502
 -17.3929831140057125  -17.1836847369271055  -16.9692958695220781  -16.7498820881547985
 -16.5255103950310165  -16.2962491841111046  -16.0621682079974910  -15.8233385447215404
 -15.5798325646608191  -15.3317238976198773  -15.0790874004864541  -14.8219991230584576
 -14.5605362784826440  -14.2947772092438150  -14.0248013556008004  -13.7506892255527120
 -13.4725223613287248  -13.1903833100480270  -12.9043555926331983  -12.6145236734167163
 -12.3209729300147615  -12.0237896234612442  -11.7230608685933735  -11.4188746038579350
 -11.1113195656917867  -10.8004852539029006  -10.4864619070678131  -10.1693404728890258
  -9.8492125798517893   -9.5261705090482476   -9.2003071661558629   -8.8717160296769144
  -8.5404912319270814   -8.2067273420582332   -7.8705194889959724   -7.5319632873935891
  -7.1911547988451829   -6.8481905620191306   -6.5031674508006354   -6.1561827619355292
  -5.8073341306645840   -5.4567195106638415   -5.1044371662523602   -4.7505856162411337
  -4.3952636260727118   -4.0385701764598316   -4.1014153568066352   -4.4596062564198391
  -4.8164024843389832   -5.1717056217626851   -5.5254174691710709   -5.8774400435415792
  -6.2276756106888325   -6.5760267126713270   -6.9223961930408855   -7.2666872244005365
  -7.6088033351485933   -7.9486484351489572   -8.2861268442722587   -8.6211433181962320
  -8.9536030757450060   -9.2834118261795098   -9.6104757959506593   -9.9347017569772529
 -10.2559970536393621  -10.5742696024062912  -10.8894280398145167  -11.2013815585508194
 -11.5100400734572972  -11.8153142125418675  -12.1171153460193519  -12.4153556154201734
 -12.7099479629756349  -13.0008061611756442  -13.2878448432293386  -13.5709795326257723
 -13.8501266742539766  -14.1252036651222443  -14.3961288861113577  -14.6628217328149173
 -14.9252026483408589  -15.1831931550959656  -15.4367158880515820  -15.6856946268857076
 -15.9300543300429798  -16.1697211681641448  -16.4046225580186658  -16.6346871966972039
 -16.8598450960331903  -17.0800276172174463  -17.2951675055640592  -17.5051989253803981
 -17.7100574948881828  -17.9096803396584434  -18.1040060454174103  -18.2929748308078430
 -18.4765284764276032  -18.6546103908542804  -18.8271656436070529  -18.9941409979904634
 -19.1554849446809428  -19.3111477334576804  -19.4610814045090805  -19.6052398188844279
 -19.7435786879873270  -19.8760556020078525  -20.0026300568146098  -20.1232634816069762
 -20.2379192608356107  -20.3465627594239820  -20.4491613438424622  -20.5456844021368070
 -20.6361033620937562  -20.7203917085623672  -20.7985249968561376  -20.8704808667058543
 -20.9362390528516116  -20.9957813940473557  -21.0490918412732029  -21.0961564579899274
 -21.1369634296078033  -21.1715030635837564  -21.1997677837327387  -21.2217521316773912
 -21.2374527611617907  -21.2468684316252236  -21.2499999999999964  -21.2468684310182212
 -21.2374527602188046  -21.2217521306267329  -21.1997677827380144  -21.1715030627648417
 -21.1369634290174844  -21.0961564565538708  -21.0490918399153131  -20.9957813939801810
 -20.9362390527594258  -20.8704808664544430  -20.7985249964250585  -20.7203917077088988
 -20.6361033607693365  -20.5456843999227381  -20.4491613408107682  -20.3465627555147393
 -20.2379192560677836  -20.1232634759576641  -20.0026300503986789  -19.8760555943134420
 -19.7435786795292074  -19.6052398098190466  -19.4610813948535153  -19.3111477233513398
 -19.1554849342416276  -18.9941409872744771  -18.8271656325486418  -18.6546103791763969
 -18.4765284631866322  -18.2929748147649747  -18.1040060249276138  -17.9096803117284651
 -17.7100574860376341  -17.5051989171419251  -17.2951674979746812  -17.0800276104749926
 -16.8598450899348400  -16.6346871912411913  -16.4046225531923895  -16.1697211639466119
 -15.9300543264075074  -15.6856946238027550  -15.4367158854917488  -15.1831931534592854
 -14.9252026468227381  -14.6628217315085010  -14.3961288850289986  -14.1252036640219867
 -13.8501266735329320  -13.5709795324767235  -13.2878448437741223  -13.0008061625878941
 -12.7099479653686380  -12.4153556192362995  -12.1171153516886090  -11.8153142206259130
 -11.5100400837683647  -11.2013815731907531  -10.8894280598921132  -10.5742696295279330
 -10.2559970525747168   -9.9347017559696642   -9.6104757949667690   -9.2834118251938502
  -8.9536030483614653   -8.6211433054983715   -8.2861268391404561   -7.9486484332281933
  -7.6088033341580594   -7.2666872110343022   -6.9223961925213739   -6.5760267126168479
  -6.2276756114461467   -5.8774400449550477   -5.5254174660716746   -5.1717056195162545
  -4.8164024828951284   -4.4596062614662486   -4.1014153568066352   -4.1642605371534369
  -4.5239488913087325   -4.8822193511373637   -5.2389740752512228   -5.5941154248888445
  -5.9475459576906946   -6.2991684601237150   -6.6488859744929858   -6.9966018235950784
  -7.3422196379262736   -7.6856433820121133   -8.0267773795732538   -8.3655263418676604
  -8.7017953930373064   -9.0354900971679051   -9.3665164853160618   -9.6947810819675713
 -10.0201909331958827  -10.3426536334315156  -10.6620773221542464  -10.9783708437959699
 -11.2914435645857925  -11.6012055523366158  -11.9075675637659995  -12.2104410736797906
 -12.5097383042600949  -12.8053722546882529  -13.0972567309891108  -13.3853063769009584
 -13.6694367037886764  -13.9495641223062936  -14.2256059736534564  -14.4974805620047764
 -14.7651071859714111  -15.0284061722569486  -15.2872989082324668  -15.5417078761794389
 -15.7915566863359391  -16.0367701120924906  -16.2772741245350190  -16.5129959275825726
 -16.7438639934529832  -16.9698080984230657  -17.1907593588446090  -17.4066502673705656
 -17.6174147293404531  -17.8229880992669152  -18.0233072377334409  -18.2183104576463002
 -18.4079377124843973  -18.5921305165014843  -18.7708320156609112  -18.9439870222498996
 -19.1115420494127761  -19.2734453465507016  -19.4296469327301438  -19.5800986296747794
 -19.7247540938679862  -19.8635688476524805  -19.9965003092142339  -20.1235078209242531
 -20.2445526785690362  -20.3595981543288573  -20.4686095234403140  -20.5715540863500692
 -20.6684011897723465  -20.7591222457511435  -20.8436907498481290  -20.9220822950741336
 -20.9942745864811116  -21.0602474521123497  -21.1199828522618134  -21.1734648879173903
 -21.2206798005062822  -21.2616159818320298  -21.2962639737586414  -21.3246164615863663
 -21.3466682753359862  -21.3624163832397755  -21.3718598844749579  -21.3749999999999929
 -21.3718598838072538  -21.3624163822024897  -21.3466682741802600  -21.3246164604921660
 -21.2962639728578296  -21.2616159811826861  -21.2206797989266072  -21.1734648864237016
 -21.1199828521879240  -21.0602474520109482  -20.9942745862045612  -20.9220822945999458
 -20.8436907489093173  -20.7591222442942680  -20.6684011873368725  -20.5715540830152008
 -20.4686095191401378  -20.3595981490842490  -20.2445526723547928  -20.1235078138667269
 -19.9965003007503803  -19.8635688383485451  -19.7247540838960731  -19.5800986190536577
 -19.4296469216131769  -19.2734453350674499  -19.1115420376251919  -18.9439870100856496
 -18.7708320028152400  -18.5921305019364169  -18.4079376948372442  -18.2183104351075187
 -18.0233072070104683  -17.8229880895313109  -17.6174147202781342  -17.4066502590222498
 -17.1907593514279071  -16.9698080917148744  -16.7438639874513697  -16.5129959222736673
 -16.2772741198957220  -16.0367701080934637  -15.7915566829446892  -15.5417078733636256
 -15.2872989064321150  -15.0284061705870169  -14.7651071845343527  -14.4974805608141786
 -14.2256059724431712  -13.9495641215131414  -13.6694367036247204  -13.3853063775002195
 -13.0972567325425846  -12.8053722573205544  -12.5097383084578393  -12.2104410799159790
 -11.9075675726584489  -11.6012055636787892  -11.2914435806897213  -10.9783708658813257
 -10.6620773519880512  -10.3426536322604061  -10.0201909320875338   -9.6947810808852903
  -9.3665164842318340   -9.0354900670460072   -8.7017953790696616   -8.3655263362226773
  -8.0267773774604105   -7.6856433809225262   -7.3422196232234178   -6.9966018230236173
  -6.6488859744330586   -6.2991684609567624   -5.9475459592455113   -5.5941154214795059
  -5.2389740727801506   -4.8822193495491213   -4.5239488968597836   -4.1642605371534369
  -4.2271057175002404   -4.5882915261976258   -4.9480362179357424   -5.3062425287397605
  -5.6628133806066163   -6.0176518718398100   -6.3706613095585993   -6.7217452363146446
  -7.0708074541492731   -7.4177520514520161   -7.7624834288756368   -8.1049063239975503
  -8.4449258394630622   -8.7824474678783826   -9.1173771185908059   -9.4496211444526139
  -9.7790863679844833  -10.1056801094145161  -10.4293102132236708  -10.7498850419022016
 -11.0673136477774214  -11.3815055706207673  -11.6923710312159361  -11.9998209149901331
 -12.3037668013402328  -12.6041209931000200  -12.9007965464008674  -13.1937073008025774
 -13.4827679105725746  -13.7678938749515805  -14.0490015703586142  -14.3260082821846648
 -14.5988322378981952  -14.8673926391279050  -15.1316096961730384  -15.3914046613689681
 -15.6466998643072959  -15.8974187457861671  -16.1434858941419961  -16.3848270809058860
 -16.6213692971464866  -16.8530407902087518  -17.0797711008129376  -17.3014911004717717
 -17.5181330291770792  -17.7296305333005080  -17.9359187036456476  -18.1369341358084384
 -18.3326148698751865  -18.5229005941609586  -18.7077325565753654  -18.8870536404675491
 -19.0608084008927463  -19.2289431008350888  -19.3914057484204676  -19.5481461320026071
 -19.6991158548404819  -19.8442683688515515  -19.9835590073176377  -20.1169450164206154
 -20.2443855850338963  -20.3658418755310962  -20.4812770478221182  -20.5906562874566461
 -20.6939468288576762  -20.7911179774078931  -20.8821411294085237  -20.9669897911338943
 -21.0456395932921438  -21.1180683062563688  -21.1842558513730950  -21.2441843104762782
 -21.2978379345615636  -21.3452031430226299  -21.3862685340562706  -21.4210248839335264
 -21.4494651394399938  -21.4715844189945742  -21.4873800053177675  -21.4968513373246992
 -21.4999999999999929  -21.4968513365962934  -21.4873800041861784  -21.4715844177337800
 -21.4494651382463175  -21.4210248829508245  -21.3862685333478879  -21.3452031412993577
 -21.2978379329320973  -21.2441843103956671  -21.1842558512624777  -21.1180683059546794
